date,time,sym,price,size,ex
2019-10-13,02:29:00.932,APPL,6.37809,52,DUB
2019-10-13,03:06:11.188,AMZ,9.110043,85,SING
2019-10-13,02:43:02.146,BMW,9.518083,74,NYC
2019-10-13,01:09:41.328,FROG,5.151249,81,SING
2019-10-13,02:22:36.420,APPL,0.6217345,2,LDN
2019-10-13,00:27:44.820,APPL,8.9831,96,SING
2019-10-13,03:54:17.304,AMZ,4.703921,10,SING
2019-10-13,04:23:54.234,BMW,0.8441324,51,DUB
2019-10-13,02:15:43.653,FROG,8.785856,85,DUB
2019-10-13,02:40:14.883,APPL,9.225216,64,DUB
2019-10-13,00:23:02.897,APPL,3.797991,40,SING
2019-10-13,00:29:06.928,AMZ,7.224681,17,SING
2019-10-13,04:34:17.610,BMW,7.598258,36,SING
2019-10-13,03:48:28.457,FROG,8.752405,19,SING
2019-10-13,00:27:34.439,APPL,7.651383,55,DUB
2019-10-13,03:14:19.897,APPL,5.680335,1,NYC
2019-10-13,00:55:11.515,AMZ,3.242692,94,SING
2019-10-13,02:52:26.638,BMW,0.5570828,44,NYC
2019-10-13,04:16:35.229,FROG,1.558555,21,DUB
2019-10-13,01:02:11.660,APPL,7.710165,27,NYC
2019-10-13,00:01:04.988,APPL,7.033232,21,NYC
2019-10-13,02:18:15.563,AMZ,6.697036,0,LDN
2019-10-13,01:13:24.153,BMW,2.770056,61,SING
2019-10-13,01:28:55.875,FROG,5.245251,66,NYC
2019-10-13,02:31:03.222,APPL,1.684503,93,SING
2019-10-13,01:40:24.628,APPL,6.088242,41,DUB
2019-10-13,04:15:16.264,AMZ,4.432953,93,LDN
2019-10-13,01:15:52.337,BMW,0.7565383,92,LDN
2019-10-13,03:26:30.688,FROG,0.6863489,72,DUB
2019-10-13,00:33:26.830,APPL,3.742612,43,LDN
2019-10-13,00:12:09.943,APPL,4.9817,4,SING
2019-10-13,00:51:23.492,AMZ,8.099015,38,DUB
2019-10-13,04:18:27.524,BMW,1.32041,21,DUB
2019-10-13,03:43:34.602,FROG,6.329739,92,SING
2019-10-13,04:43:36.612,APPL,1.608175,88,NYC
2019-10-13,03:47:32.186,APPL,4.264945,21,DUB
2019-10-13,03:55:45.063,AMZ,1.76562,32,NYC
2019-10-13,01:29:34.417,BMW,4.668419,7,SING
2019-10-13,01:32:46.274,FROG,2.414729,10,LDN
2019-10-13,02:10:02.592,APPL,1.802266,90,SING
2019-10-13,01:57:35.991,APPL,9.858679,83,LDN
2019-10-13,04:27:27.184,AMZ,4.03085,71,NYC
2019-10-13,04:35:08.881,BMW,8.791201,11,DUB
2019-10-13,03:06:35.346,FROG,4.099703,69,LDN
2019-10-13,02:02:11.147,APPL,2.289915,47,SING
2019-10-13,00:19:37.269,APPL,2.498888,97,DUB
2019-10-13,03:20:27.282,AMZ,9.754872,92,DUB
2019-10-13,01:08:40.813,BMW,6.287603,68,LDN
2019-10-13,03:59:41.943,FROG,9.444077,38,NYC
2019-10-13,02:56:36.319,APPL,7.663684,16,LDN
2019-10-13,04:23:17.941,APPL,6.951308,34,DUB
2019-10-13,02:31:49.418,AMZ,5.752096,69,SING
2019-10-13,03:24:20.328,BMW,7.876361,85,NYC
2019-10-13,02:15:20.743,FROG,1.50423,90,DUB
2019-10-13,04:14:58.812,APPL,3.63534,85,SING
2019-10-13,02:40:59.378,APPL,7.422068,85,SING
2019-10-13,03:56:27.923,AMZ,9.438667,39,SING
2019-10-13,02:36:47.331,BMW,0.8677868,42,LDN
2019-10-13,04:47:00.461,FROG,5.814995,29,SING
2019-10-13,03:01:20.600,APPL,4.186642,27,DUB
2019-10-13,04:36:20.361,APPL,8.521464,3,SING
2019-10-13,04:45:42.796,AMZ,8.711562,20,NYC
2019-10-13,03:09:37.116,BMW,2.019366,17,SING
2019-10-13,04:27:07.922,FROG,8.195891,25,LDN
2019-10-13,01:54:23.352,APPL,1.698174,5,NYC
2019-10-13,03:36:46.744,APPL,3.960271,13,DUB
2019-10-13,02:31:55.545,AMZ,9.560684,38,LDN
2019-10-13,04:04:40.381,BMW,6.091352,47,DUB
2019-10-13,00:56:25.239,FROG,4.98052,31,SING
2019-10-13,00:06:13.761,APPL,6.385456,56,DUB
2019-10-13,01:58:05.761,APPL,3.448676,68,NYC
2019-10-13,00:02:04.280,AMZ,7.6164,19,DUB
2019-10-13,01:01:57.349,BMW,7.903997,90,LDN
2019-10-13,01:10:36.438,FROG,3.580811,26,DUB
2019-10-13,02:26:14.068,APPL,2.315619,39,NYC
2019-10-13,00:04:59.757,APPL,3.951256,49,NYC
2019-10-13,02:17:26.922,AMZ,9.820233,89,SING
2019-10-13,02:52:34.306,BMW,1.464191,45,DUB
2019-10-13,04:04:24.713,FROG,1.143119,4,NYC
2019-10-13,04:01:12.660,APPL,7.719728,74,NYC
2019-10-13,00:58:50.129,APPL,3.465592,7,NYC
2019-10-13,02:45:02.527,AMZ,3.487941,16,DUB
2019-10-13,04:42:42.690,BMW,4.429707,88,SING
2019-10-13,03:08:07.678,FROG,0.8283188,40,DUB
2019-10-13,04:27:07.245,APPL,1.964744,93,NYC
2019-10-13,01:15:48.476,APPL,2.215455,15,SING
2019-10-13,02:29:02.566,AMZ,4.492592,19,NYC
2019-10-13,04:48:54.165,BMW,4.211482,91,LDN
2019-10-13,00:45:31.014,FROG,4.733949,61,SING
2019-10-13,04:20:29.642,APPL,9.433862,26,SING
2019-10-13,04:46:00.221,APPL,3.459857,53,DUB
2019-10-13,00:45:19.362,AMZ,5.609281,86,NYC
2019-10-13,04:20:18.043,BMW,5.910393,56,SING
2019-10-13,01:03:16.647,FROG,2.499748,48,SING
2019-10-13,01:07:39.900,APPL,4.552095,19,SING
2019-10-13,03:53:23.876,APPL,0.3379545,52,SING
2019-10-13,00:13:31.805,AMZ,2.294631,83,LDN
2019-10-13,03:25:31.710,BMW,9.875434,98,LDN
2019-10-13,01:42:53.069,FROG,2.579518,27,SING
2019-10-13,02:40:42.700,APPL,7.043029,68,DUB
2019-10-13,03:13:04.328,APPL,5.144481,18,NYC
2019-10-13,03:00:04.472,AMZ,6.436583,96,NYC
2019-10-13,03:10:08.162,BMW,2.480592,55,LDN
2019-10-13,01:56:44.864,FROG,4.080086,49,LDN
2019-10-13,04:46:26.007,APPL,6.679313,52,LDN
2019-10-13,01:14:47.751,APPL,8.37183,7,SING
2019-10-13,01:40:53.413,AMZ,6.396912,25,LDN
2019-10-13,01:51:10.213,BMW,7.635421,6,NYC
2019-10-13,02:06:30.251,FROG,4.694779,86,LDN
2019-10-13,02:25:10.716,APPL,1.622751,86,DUB
2019-10-13,02:29:06.305,APPL,7.503875,2,DUB
2019-10-13,01:42:55.346,AMZ,3.209996,75,NYC
2019-10-13,04:49:09.053,BMW,4.407118,51,LDN
2019-10-13,02:14:10.853,FROG,5.800394,14,SING
2019-10-13,00:43:42.611,APPL,4.645062,52,DUB
2019-10-13,00:34:06.346,APPL,9.798703,19,LDN
2019-10-13,00:23:19.245,AMZ,7.654585,97,LDN
2019-10-13,00:32:01.186,BMW,7.382453,91,DUB
2019-10-13,04:02:02.186,FROG,2.59021,95,NYC
2019-10-13,03:43:50.045,APPL,0.5083719,79,LDN
2019-10-13,00:51:22.301,APPL,5.732296,46,NYC
2019-10-13,00:00:32.263,AMZ,1.411034,8,LDN
2019-10-13,04:18:06.579,BMW,5.761676,24,NYC
2019-10-13,00:50:20.941,FROG,0.1354172,73,NYC
2019-10-13,04:19:12.412,APPL,6.836528,83,DUB
2019-10-13,00:36:27.943,APPL,8.782214,23,NYC
2019-10-13,01:03:01.686,AMZ,0.5536874,36,SING
2019-10-13,04:32:36.041,BMW,0.581007,51,DUB
2019-10-13,04:16:38.261,FROG,5.682217,15,SING
2019-10-13,00:46:48.544,APPL,0.6948637,81,SING
2019-10-13,04:15:08.595,APPL,0.5000304,73,LDN
2019-10-13,04:04:43.975,AMZ,2.892883,89,SING
2019-10-13,02:55:05.491,BMW,2.772,12,SING
2019-10-13,00:18:26.931,FROG,6.432503,0,SING
2019-10-13,01:23:12.747,APPL,4.475604,75,SING
2019-10-13,04:27:41.939,APPL,6.422608,77,DUB
2019-10-13,04:01:31.235,AMZ,8.520592,64,SING
2019-10-13,01:40:46.977,BMW,8.276271,52,NYC
2019-10-13,03:03:32.197,FROG,8.184002,92,DUB
2019-10-13,02:17:58.148,APPL,5.228112,34,LDN
2019-10-13,01:00:01.573,APPL,6.957245,31,NYC
2019-10-13,01:37:51.821,AMZ,7.180449,40,LDN
2019-10-13,00:45:59.378,BMW,3.483933,17,DUB
2019-10-13,02:15:23.405,FROG,9.858587,28,LDN
2019-10-13,03:15:21.069,APPL,2.738057,89,NYC
2019-10-13,01:39:58.554,APPL,3.680762,35,LDN
2019-10-13,00:04:56.118,AMZ,3.090844,55,DUB
2019-10-13,01:13:27.565,BMW,6.612468,87,NYC
2019-10-13,04:09:24.265,FROG,5.420219,19,DUB
2019-10-13,00:45:37.804,APPL,8.462948,45,SING
2019-10-13,00:24:09.147,APPL,3.032674,11,SING
2019-10-13,04:22:44.115,AMZ,4.393005,93,DUB
2019-10-13,02:48:23.311,BMW,1.08523,31,SING
2019-10-13,03:58:34.937,FROG,1.424605,72,SING
2019-10-13,04:13:30.802,APPL,5.19106,7,NYC
2019-10-13,00:30:22.852,APPL,0.8127077,63,NYC
2019-10-13,00:01:34.769,AMZ,6.264606,37,DUB
2019-10-13,03:28:55.113,BMW,2.605511,98,DUB
2019-10-13,02:50:29.438,FROG,3.979876,18,NYC
2019-10-13,03:43:11.159,APPL,0.598479,17,LDN
2019-10-13,01:13:46.430,APPL,6.265239,16,NYC
2019-10-13,01:01:39.964,AMZ,7.717166,36,DUB
2019-10-13,04:12:10.213,BMW,8.208083,43,NYC
2019-10-13,03:19:18.309,FROG,6.194124,93,DUB
2019-10-13,03:14:05.485,APPL,0.6252215,25,DUB
2019-10-13,03:59:12.675,APPL,6.629397,68,NYC
2019-10-13,03:37:23.520,AMZ,4.447252,9,DUB
2019-10-13,01:41:19.568,BMW,1.318015,37,SING
2019-10-13,04:09:17.309,FROG,4.013373,41,NYC
2019-10-13,02:09:34.371,APPL,0.8969687,27,SING
2019-10-13,04:47:57.721,APPL,9.38411,59,DUB
2019-10-13,04:08:35.592,AMZ,1.72289,25,LDN
2019-10-13,00:24:54.601,BMW,8.06996,29,NYC
2019-10-13,04:06:42.705,FROG,7.687997,67,DUB
2019-10-13,03:49:05.188,APPL,1.790925,86,NYC
2019-10-13,04:35:47.942,APPL,4.000443,50,LDN
2019-10-13,03:00:19.210,AMZ,4.164539,22,LDN
2019-10-13,00:21:45.188,BMW,7.021788,14,NYC
2019-10-13,00:00:40.304,FROG,5.246045,16,LDN
2019-10-13,01:08:53.728,APPL,2.287926,31,SING
2019-10-13,01:39:10.427,APPL,7.292322,79,NYC
2019-10-13,03:29:19.189,AMZ,9.609665,13,SING
2019-10-13,01:53:13.164,BMW,8.738986,30,LDN
2019-10-13,04:40:08.790,FROG,2.376159,21,LDN
2019-10-13,01:40:41.154,APPL,6.920091,96,SING
2019-10-13,00:25:43.080,APPL,9.434454,15,DUB
2019-10-13,01:24:23.604,AMZ,3.735961,64,NYC
2019-10-13,01:10:32.403,BMW,4.457033,57,SING
2019-10-13,03:08:17.632,FROG,0.7112031,27,DUB
2019-10-13,04:11:27.193,APPL,9.675476,4,NYC
2019-10-13,01:46:57.185,APPL,7.750551,94,SING
2019-10-13,02:29:12.692,AMZ,5.360061,55,DUB
2019-10-13,00:13:42.484,BMW,6.542463,11,DUB
2019-10-13,00:44:23.582,FROG,7.471198,83,NYC
2019-10-13,02:37:09.067,APPL,5.037443,76,DUB
2019-10-13,02:27:27.808,APPL,1.549565,1,DUB
2019-10-13,03:52:15.195,AMZ,6.226875,65,SING
2019-10-13,04:35:57.092,BMW,9.688781,30,DUB
2019-10-13,02:17:57.975,FROG,5.828165,58,DUB
2019-10-13,02:35:35.146,APPL,4.290333,1,DUB
2019-10-13,01:31:57.329,APPL,9.637236,76,LDN
2019-10-13,00:58:44.642,AMZ,7.089675,50,LDN
2019-10-13,02:33:53.734,BMW,8.58793,93,LDN
2019-10-13,00:20:41.897,FROG,6.34314,30,NYC
2019-10-13,02:49:51.177,APPL,2.117639,72,SING
2019-10-13,03:26:44.507,APPL,7.083046,44,LDN
2019-10-13,01:42:23.519,AMZ,2.590415,48,SING
2019-10-13,01:26:15.095,BMW,5.980479,67,LDN
2019-10-13,03:26:42.198,FROG,0.02586842,49,NYC
2019-10-13,02:58:09.133,APPL,6.706315,75,LDN
2019-10-13,01:43:16.221,APPL,3.122806,40,NYC
2019-10-13,04:35:51.266,AMZ,6.020114,97,LDN
2019-10-13,02:53:46.821,BMW,6.991792,36,NYC
2019-10-13,03:23:15.737,FROG,0.6525447,40,NYC
2019-10-13,02:32:33.322,APPL,4.953003,14,DUB
2019-10-13,03:55:29.172,APPL,5.194941,79,LDN
2019-10-13,00:49:52.965,AMZ,0.008888084,40,DUB
2019-10-13,03:33:25.726,BMW,0.1097417,11,SING
2019-10-13,00:08:36.202,FROG,5.899787,59,SING
2019-10-13,01:30:54.141,APPL,4.525935,35,NYC
2019-10-13,00:39:19.313,APPL,7.035642,20,LDN
2019-10-13,02:48:35.556,AMZ,0.8633268,72,DUB
2019-10-13,02:52:10.729,BMW,5.228812,7,SING
2019-10-13,03:38:25.626,FROG,1.378571,25,DUB
2019-10-13,02:03:05.443,APPL,3.939852,66,LDN
2019-10-13,04:54:00.761,APPL,2.334245,66,LDN
2019-10-13,04:00:35.403,AMZ,3.111605,5,SING
2019-10-13,00:50:18.470,BMW,3.031815,42,DUB
2019-10-13,02:25:08.791,FROG,3.216014,38,DUB
2019-10-13,03:52:42.945,APPL,1.884179,94,SING
2019-10-13,03:46:35.134,APPL,3.142416,54,DUB
2019-10-13,02:43:51.664,AMZ,3.500254,85,LDN
2019-10-13,03:39:46.328,BMW,1.170118,21,LDN
2019-10-13,04:19:02.491,FROG,7.32924,14,NYC
2019-10-13,03:09:44.069,APPL,0.2156129,86,LDN
2019-10-13,00:32:40.913,APPL,0.9694808,45,SING
2019-10-13,01:49:16.675,AMZ,2.172111,16,LDN
2019-10-13,02:55:16.197,BMW,0.4913287,66,SING
2019-10-13,02:20:51.127,FROG,9.674294,9,SING
2019-10-13,00:51:03.875,APPL,6.695694,76,DUB
2019-10-13,03:56:46.926,APPL,0.5515548,11,SING
2019-10-13,03:50:26.411,AMZ,9.466278,49,NYC
2019-10-13,01:24:33.488,BMW,8.017021,40,DUB
2019-10-13,02:49:42.017,FROG,4.621532,40,NYC
2019-10-13,02:23:45.027,APPL,4.147561,35,SING
2019-10-13,03:29:20.551,APPL,8.746632,10,SING
2019-10-13,00:22:21.247,AMZ,0.8331372,40,LDN
2019-10-13,00:45:31.010,BMW,4.912584,82,LDN
2019-10-13,04:49:01.758,FROG,3.164627,55,SING
2019-10-13,04:38:45.354,APPL,1.920831,59,NYC
2019-10-13,04:35:17.413,APPL,6.665753,25,NYC
2019-10-13,00:32:08.403,AMZ,7.876229,71,SING
2019-10-13,00:19:21.670,BMW,6.378717,88,LDN
2019-10-13,04:21:23.523,FROG,6.074294,11,DUB
2019-10-13,04:51:01.750,APPL,1.391204,95,NYC
2019-10-13,00:54:31.999,APPL,4.570273,43,LDN
2019-10-13,04:26:03.101,AMZ,7.90524,28,DUB
2019-10-13,03:44:53.305,BMW,6.990778,86,NYC
2019-10-13,04:17:40.463,FROG,2.22883,21,DUB
2019-10-13,04:29:47.698,APPL,6.706966,21,NYC
2019-10-13,03:01:02.039,APPL,6.855156,4,LDN
2019-10-13,04:11:28.537,AMZ,7.776943,11,NYC
2019-10-13,04:42:31.796,BMW,4.180398,24,NYC
2019-10-13,02:42:33.613,FROG,5.818179,64,NYC
2019-10-13,03:40:42.586,APPL,4.516668,71,LDN
2019-10-13,03:45:14.340,APPL,6.6982,97,DUB
2019-10-13,00:57:25.996,AMZ,7.132582,19,NYC
2019-10-13,04:28:49.089,BMW,7.698138,19,LDN
2019-10-13,04:17:23.499,FROG,3.569647,92,DUB
2019-10-13,02:24:57.650,APPL,0.4048326,13,LDN
2019-10-13,01:10:04.057,APPL,2.490342,54,LDN
2019-10-13,01:26:02.654,AMZ,1.629745,49,DUB
2019-10-13,02:46:21.910,BMW,7.516788,28,LDN
2019-10-13,01:53:50.086,FROG,8.931625,2,SING
2019-10-13,03:56:16.782,APPL,5.806003,39,NYC
2019-10-13,02:42:33.737,APPL,7.065493,67,SING
2019-10-13,04:52:53.843,AMZ,2.416258,85,DUB
2019-10-13,01:11:24.847,BMW,9.564702,16,NYC
2019-10-13,00:36:14.201,FROG,7.528054,56,NYC
2019-10-13,01:57:45.025,APPL,5.202453,19,DUB
2019-10-13,01:17:41.952,APPL,5.001003,66,NYC
2019-10-13,03:08:30.779,AMZ,9.991788,45,LDN
2019-10-13,01:31:03.456,BMW,8.205732,25,LDN
2019-10-13,03:38:38.310,FROG,2.861813,44,SING
2019-10-13,04:34:45.783,APPL,1.991487,84,LDN
2019-10-13,01:31:58.714,APPL,6.160801,57,NYC
2019-10-13,04:31:35.105,AMZ,7.24081,41,DUB
2019-10-13,00:25:24.778,BMW,6.879372,56,DUB
2019-10-13,03:06:04.361,FROG,3.908216,76,DUB
2019-10-13,03:00:00.002,APPL,1.729212,31,SING
2019-10-13,01:51:44.872,APPL,5.845549,0,SING
2019-10-13,02:27:39.726,AMZ,6.595907,57,DUB
2019-10-13,03:05:08.251,BMW,2.102673,18,NYC
2019-10-13,03:56:47.982,FROG,7.000149,56,DUB
2019-10-13,00:30:36.484,APPL,8.69899,36,NYC
2019-10-13,03:58:28.043,APPL,1.663979,74,DUB
2019-10-13,02:19:15.325,AMZ,9.516882,9,SING
2019-10-13,00:35:36.191,BMW,5.822861,67,LDN
2019-10-13,01:21:47.106,FROG,6.757536,31,SING
2019-10-13,02:58:28.369,APPL,1.572937,62,LDN
2019-10-13,02:15:49.615,APPL,6.582707,45,NYC
2019-10-13,02:17:52.934,AMZ,6.195732,95,NYC
2019-10-13,02:33:18.656,BMW,1.759637,65,LDN
2019-10-13,04:06:11.333,FROG,0.1166926,84,SING
2019-10-13,00:37:00.262,APPL,0.7331954,75,SING
2019-10-13,04:34:02.395,APPL,2.861444,28,DUB
2019-10-13,03:22:26.390,AMZ,1.781864,88,DUB
2019-10-13,02:40:24.179,BMW,1.824899,35,NYC
2019-10-13,04:13:11.497,FROG,1.983971,80,LDN
2019-10-13,02:31:18.422,APPL,5.59391,30,DUB
2019-10-13,00:52:12.835,APPL,5.797127,25,NYC
2019-10-13,02:36:13.505,AMZ,6.2659,80,LDN
2019-10-13,03:57:12.242,BMW,6.186467,55,NYC
2019-10-13,00:34:19.578,FROG,7.478594,93,LDN
2019-10-13,00:49:13.155,APPL,5.605744,72,LDN
2019-10-13,01:35:27.758,APPL,8.143849,84,NYC
2019-10-13,00:16:04.833,AMZ,1.484166,10,LDN
2019-10-13,00:29:02.839,BMW,9.171434,36,SING
2019-10-13,03:40:00.701,FROG,4.44812,50,DUB
2019-10-13,01:57:48.392,APPL,6.598029,12,NYC
2019-10-13,00:33:21.568,APPL,3.353245,0,SING
2019-10-13,01:36:26.849,AMZ,6.039909,72,DUB
2019-10-13,01:42:20.515,BMW,0.4546467,31,LDN
2019-10-13,03:23:51.438,FROG,8.010927,5,LDN
